Country,Social Support,Freedom to Make Life Choices,Generosity,Perceptions of Corruption,Year
Latvia,0.895,0.7,-0.154,0.798,2021
Latvia,0.913,0.608,-0.212,0.799,2021
Latvia,0.936,0.698,-0.194,0.789,2021
Latvia,0.928,0.82,-0.078,0.809,2021
Lebanon,0.853,0.67,0.069,0.902,2021
Lebanon,0.717,0.524,0.035,0.927,2021
Lebanon,0.736,0.665,0.071,0.937,2021
Lebanon,0.721,0.678,0.073,0.949,2021
Lebanon,0.733,0.657,0.006,0.911,2021
Lebanon,0.713,0.621,-0.006,0.856,2021
Lebanon,0.708,0.655,-0.004,0.921,2021
Lebanon,0.759,0.657,-0.012,0.939,2021
Lebanon,0.742,0.597,0.073,0.889,2021
Lebanon,0.828,0.657,0.031,0.853,2021
Lebanon,0.777,0.605,-0.074,0.911,2021
Lebanon,0.829,0.607,-0.066,0.907,2021
Lebanon,0.866,0.447,-0.081,0.89,2021
Lesotho,0.824,0.618,-0.087,0.768,2021
Lesotho,0.798,0.729,-0.099,0.743,2021
Lesotho,0.769,0.757,-0.145,0.797,2021
Lesotho,0.79,0.716,-0.131,0.915,2021
Liberia,0.594,0.79,0.115,0.776,2021
Liberia,0.619,0.724,-0.035,0.84,2021
Liberia,0.827,0.819,-0.038,0.818,2021
Liberia,0.708,0.59,-0.03,0.869,2021
Liberia,0.638,0.671,-0.061,0.903,2021
Liberia,0.643,0.763,0.033,0.901,2021
Liberia,0.685,0.733,-0.012,0.867,2021
Liberia,0.727,0.766,0.05,0.868,2021
Liberia,0.712,0.706,0.051,0.828,2021
Libya,0.855,0.712,-0.032,0.791,2021
Libya,0.823,0.779,-0.019,0.673,2021
Libya,0.824,0.781,-0.101,0.646,2021
Libya,0.827,0.762,-0.073,0.686,2021
Lithuania,0.93,0.567,-0.295,0.967,2021
Lithuania,0.941,0.59,-0.282,0.966,2021
Lithuania,0.914,0.621,-0.259,0.961,2021
Lithuania,0.933,0.496,-0.303,0.979,2021
Lithuania,0.882,0.519,-0.275,0.962,2021
Lithuania,0.911,0.566,-0.148,0.964,2021
Lithuania,0.919,0.503,-0.273,0.957,2021
Lithuania,0.913,0.556,-0.237,0.936,2021
Lithuania,0.908,0.508,-0.263,0.956,2021
Lithuania,0.929,0.641,-0.254,0.924,2021
Lithuania,0.938,0.614,-0.266,0.949,2021
Lithuania,0.926,0.749,-0.174,0.79,2021
Lithuania,0.929,0.699,-0.237,0.852,2021
Lithuania,0.918,0.78,-0.251,0.783,2021
Lithuania,0.953,0.824,-0.122,0.829,2021
Luxembourg,0.939,0.939,0.127,0.432,2021
Luxembourg,0.952,0.908,0.096,0.423,2021
Luxembourg,0.934,0.962,0.106,0.388,2021
Luxembourg,0.914,0.917,0.059,0.403,2021
Luxembourg,0.917,0.79,-0.054,0.301,2021
Luxembourg,0.875,0.938,0.106,0.366,2021
Luxembourg,0.934,0.932,0.052,0.375,2021
Luxembourg,0.941,0.882,0.019,0.356,2021
Luxembourg,0.905,0.903,0.044,0.33,2021
Luxembourg,0.902,0.884,-0.022,0.385,2021
Luxembourg,0.912,0.93,-0.045,0.39,2021
Madagascar,0.776,0.332,-0.099,0.773,2021
Madagascar,0.818,0.546,-0.062,0.897,2021
Madagascar,0.673,0.487,-0.055,0.854,2021
Madagascar,0.673,0.48,-0.019,0.868,2021
Madagascar,0.655,0.529,-0.023,0.791,2021
Madagascar,0.647,0.545,-0.041,0.861,2021
Madagascar,0.746,0.57,-0.069,0.864,2021
Madagascar,0.626,0.57,-0.033,0.847,2021
Madagascar,0.666,0.551,0.003,0.889,2021
Madagascar,0.701,0.55,-0.012,0.72,2021
Malawi,0.554,0.767,0.2,0.676,2021
Malawi,0.6,0.91,0.202,0.691,2021
Malawi,0.718,0.879,0.176,0.689,2021
Malawi,0.613,0.733,0.099,0.853,2021
Malawi,0.604,0.637,0.169,0.886,2021
Malawi,0.563,0.752,0.078,0.857,2021
Malawi,0.512,0.786,0.061,0.824,2021
Malawi,0.494,0.801,0.058,0.835,2021
Malawi,0.524,0.81,0.066,0.824,2021
Malawi,0.555,0.848,0.025,0.735,2021
Malawi,0.528,0.799,0.073,0.766,2021
Malawi,0.549,0.765,0.004,0.68,2021
Malaysia,0.866,0.837,0.201,0.74,2021
Malaysia,0.871,0.844,0.089,0.799,2021
Malaysia,0.803,0.78,0.044,0.884,2021
Malaysia,0.792,0.874,-0.009,0.858,2021
Malaysia,0.839,0.769,0.032,0.844,2021
Malaysia,0.77,0.84,-0.016,0.842,2021
Malaysia,0.841,0.848,0.017,0.847,2021
Malaysia,0.831,0.791,0.264,0.755,2021
Malaysia,0.863,0.808,0.239,0.845,2021
Malaysia,0.818,0.675,0.222,0.838,2021
Malaysia,0.789,0.875,0.127,0.894,2021
Malaysia,0.842,0.916,0.123,0.782,2021
Mali,0.761,0.555,-0.072,0.761,2021
Mali,0.747,0.495,-0.012,0.918,2021
Mali,0.733,0.634,0.008,0.819,2021
Mali,0.751,0.749,-0.028,0.811,2021
Mali,0.796,0.823,-0.101,0.726,2021
Mali,0.823,0.704,-0.088,0.787,2021
Mali,0.82,0.665,-0.053,0.755,2021
Mali,0.843,0.652,-0.037,0.658,2021
Mali,0.83,0.634,-0.068,0.8,2021
Mali,0.836,0.696,-0.07,0.862,2021
Mali,0.741,0.753,-0.069,0.863,2021
Mali,0.692,0.737,-0.034,0.793,2021
Mali,0.755,0.67,-0.038,0.846,2021
Malta,0.941,0.904,0.404,0.67,2021
Malta,0.919,0.912,0.347,0.664,2021
Malta,0.93,0.916,0.345,0.696,2021
Malta,0.937,0.924,0.253,0.69,2021
Malta,0.932,0.927,0.179,0.595,2021
Malta,0.922,0.924,0.087,0.689,2021
Mauritania,0.682,0.573,-0.072,0.586,2021
Mauritania,0.67,0.593,-0.018,0.841,2021
Mauritania,0.819,0.735,0.039,0.848,2021
Mauritania,0.857,0.669,0.055,0.727,2021
Mauritania,0.75,0.567,0.052,0.747,2021
Mauritania,0.763,0.487,-0.021,0.707,2021
Mauritania,0.741,0.603,-0.079,0.676,2021
Mauritania,0.853,0.468,-0.054,0.589,2021
Mauritania,0.875,0.447,0.055,0.715,2021
Mauritania,0.785,0.467,-0.175,0.842,2021
Mauritania,0.779,0.527,-0.153,0.777,2021
Mauritania,0.802,0.467,-0.112,0.711,2021
Mauritania,0.798,0.628,-0.102,0.743,2021
Mauritius,0.8,0.848,0.191,0.847,2021
Mauritius,0.785,0.824,0.176,0.879,2021
Mauritius,0.836,0.819,0.139,0.891,2021
Mauritius,0.91,0.912,0.087,0.818,2021
Mauritius,0.909,0.867,-0.073,0.785,2021
Mauritius,0.913,0.893,-0.053,0.81,2021
Mauritius,0.893,0.843,-0.037,0.772,2021
Mexico,0.879,0.67,-0.095,0.747,2021
Mexico,0.876,0.677,-0.128,0.785,2021
Mexico,0.868,0.682,-0.076,0.764,2021
Mexico,0.876,0.778,-0.048,0.693,2021
Mexico,0.824,0.831,-0.099,0.698,2021
Mexico,0.767,0.788,-0.093,0.633,2021
Mexico,0.759,0.739,-0.165,0.615,2021
Mexico,0.782,0.779,-0.094,0.63,2021
Mexico,0.761,0.719,-0.152,0.708,2021
Mexico,0.893,0.752,-0.153,0.809,2021
Mexico,0.8,0.861,-0.202,0.801,2021
Mexico,0.858,0.816,-0.179,0.809,2021
Mexico,0.852,0.903,-0.141,0.809,2021
Mexico,0.779,0.873,-0.119,0.778,2021
Moldova,0.812,0.554,-0.164,0.926,2021
Moldova,0.804,0.696,-0.186,0.93,2021
Moldova,0.872,0.641,-0.056,0.926,2021
Moldova,0.856,0.551,-0.099,0.925,2021
Moldova,0.847,0.598,-0.088,0.929,2021
Moldova,0.869,0.628,-0.082,0.957,2021
Moldova,0.826,0.602,-0.05,0.955,2021
Moldova,0.803,0.658,-0.069,0.941,2021
Moldova,0.805,0.623,-0.113,0.925,2021
Moldova,0.84,0.595,-0.09,0.943,2021
Moldova,0.837,0.557,-0.047,0.969,2021
Moldova,0.831,0.553,-0.053,0.926,2021
Moldova,0.892,0.824,-0.084,0.929,2021
Moldova,0.809,0.784,-0.092,0.884,2021
Moldova,0.874,0.859,-0.058,0.941,2021
Mongolia,0.881,0.781,0.064,0.918,2021
Mongolia,0.92,0.484,0.068,0.962,2021
Mongolia,0.904,0.631,0.099,0.928,2021
Mongolia,0.948,0.7,0.151,0.931,2021
Mongolia,0.919,0.688,0.107,0.932,2021
Mongolia,0.935,0.748,0.136,0.928,2021
Mongolia,0.943,0.752,0.146,0.909,2021
Mongolia,0.906,0.686,0.173,0.9,2021
Mongolia,0.947,0.76,0.09,0.9,2021
Mongolia,0.924,0.675,0.119,0.865,2021
Mongolia,0.942,0.696,0.054,0.849,2021
Mongolia,0.946,0.711,0.149,0.873,2021
Mongolia,0.918,0.718,0.141,0.843,2021
Montenegro,0.832,0.512,-0.134,0.815,2021
Montenegro,0.816,0.556,-0.101,0.838,2021
Montenegro,0.805,0.552,-0.206,0.757,2021
Montenegro,0.818,0.546,-0.226,0.762,2021
Montenegro,0.704,0.462,-0.192,0.755,2021
Montenegro,0.736,0.502,-0.176,0.693,2021
Montenegro,0.863,0.503,0.097,0.768,2021
Montenegro,0.74,0.583,-0.144,0.781,2021
Montenegro,0.866,0.569,-0.087,0.849,2021
Montenegro,0.881,0.626,-0.083,0.756,2021
Montenegro,0.856,0.626,-0.051,0.769,2021
Montenegro,0.832,0.694,-0.105,0.82,2021
Montenegro,0.887,0.802,0.06,0.845,2021
Morocco,0.833,0.579,-0.218,0.875,2021
Morocco,0.676,0.757,-0.187,0.845,2021
Morocco,0.597,0.572,-0.21,0.771,2021
Morocco,0.606,0.713,-0.228,0.842,2021
Morocco,0.655,0.817,-0.237,0.717,2021
Morocco,0.641,0.814,-0.216,0.841,2021
Morocco,0.554,0.773,-0.234,0.843,2021
Morocco,0.535,0.757,-0.244,0.757,2021
Morocco,0.553,0.819,-0.229,0.803,2021
Mozambique,0.879,0.684,0.041,0.758,2021
Mozambique,0.748,0.643,0.074,0.854,2021
Mozambique,0.756,0.514,0.006,0.864,2021
Mozambique,0.818,0.639,-0.024,0.719,2021
Mozambique,0.666,0.813,0.089,0.632,2021
Mozambique,0.678,0.823,-0.03,0.682,2021
Mozambique,0.738,0.897,0.049,0.691,2021
Mozambique,0.742,0.87,0.073,0.682,2021
Myanmar,0.612,0.691,0.645,0.695,2021
Myanmar,0.757,0.775,0.689,0.638,2021
Myanmar,0.752,0.808,0.688,0.633,2021
Myanmar,0.793,0.877,0.679,0.607,2021
Myanmar,0.795,0.886,0.65,0.619,2021
Myanmar,0.774,0.906,0.49,0.647,2021
Myanmar,0.763,0.899,0.561,0.682,2021
Myanmar,0.796,0.825,0.47,0.647,2021
Namibia,0.828,0.781,-0.101,0.839,2021
Namibia,0.763,0.849,-0.183,0.79,2021
Namibia,0.828,0.81,-0.19,0.831,2021
Namibia,0.864,0.754,-0.169,0.846,2021
Namibia,0.845,0.739,-0.174,0.879,2021
Namibia,0.741,0.666,-0.104,0.81,2021
Nepal,0.787,0.413,0.317,0.891,2021
Nepal,0.818,0.618,0.291,0.9,2021
Nepal,0.813,0.616,0.044,0.95,2021
Nepal,0.779,0.519,0.092,0.911,2021
Nepal,0.741,0.525,-0.01,0.935,2021
Nepal,0.734,0.638,0.07,0.883,2021
Nepal,0.74,0.722,0.151,0.877,2021
Nepal,0.786,0.712,0.121,0.841,2021
Nepal,0.748,0.763,0.227,0.824,2021
Nepal,0.837,0.839,0.168,0.817,2021
Nepal,0.816,0.845,0.134,0.77,2021
Nepal,0.768,0.77,0.122,0.742,2021
Nepal,0.772,0.79,0.167,0.712,2021
Netherlands,0.944,0.896,0.344,0.445,2021
Netherlands,0.944,0.883,0.365,0.419,2021
Netherlands,0.957,0.921,0.349,0.399,2021
Netherlands,0.938,0.925,0.336,0.359,2021
Netherlands,0.939,0.877,0.288,0.434,2021
Netherlands,0.925,0.919,0.305,0.505,2021
Netherlands,0.909,0.91,0.331,0.457,2021
Netherlands,0.879,0.904,0.261,0.412,2021
Netherlands,0.926,0.907,0.239,0.433,2021
Netherlands,0.937,0.92,0.25,0.363,2021
Netherlands,0.939,0.92,0.161,0.371,2021
Netherlands,0.941,0.886,0.213,0.36,2021
Netherlands,0.944,0.935,0.151,0.281,2021
New Zealand,0.946,0.932,0.312,0.224,2021
New Zealand,0.967,0.878,0.279,0.295,2021
New Zealand,0.944,0.893,0.298,0.334,2021
New Zealand,0.976,0.918,0.254,0.321,2021
New Zealand,0.954,0.935,0.284,0.269,2021
New Zealand,0.93,0.902,0.287,0.289,2021
New Zealand,0.958,0.944,0.237,0.312,2021
New Zealand,0.942,0.932,0.348,0.273,2021
New Zealand,0.987,0.942,0.329,0.186,2021
New Zealand,0.937,0.927,0.266,0.278,2021
New Zealand,0.955,0.942,0.294,0.222,2021
New Zealand,0.954,0.949,0.12,0.207,2021
New Zealand,0.939,0.912,0.157,0.234,2021
New Zealand,0.952,0.918,0.125,0.283,2021
Nicaragua,0.877,0.745,0.01,0.844,2021
Nicaragua,0.866,0.836,0.14,0.826,2021
Nicaragua,0.857,0.791,0.076,0.819,2021
Nicaragua,0.835,0.746,0.07,0.794,2021
Nicaragua,0.863,0.792,0.018,0.802,2021
Nicaragua,0.8,0.779,-0.02,0.76,2021
Nicaragua,0.894,0.85,0.017,0.644,2021
Nicaragua,0.868,0.859,0.039,0.636,2021
Nicaragua,0.839,0.817,0.104,0.699,2021
Nicaragua,0.827,0.809,0.077,0.728,2021
Nicaragua,0.853,0.717,0.039,0.731,2021
Nicaragua,0.838,0.922,0.01,0.673,2021
Nicaragua,0.854,0.797,0.009,0.713,2021
Nicaragua,0.874,0.883,0.029,0.622,2021
Niger,0.677,0.75,0.076,0.755,2021
Niger,0.726,0.584,-0.056,0.748,2021
Niger,0.607,0.649,-0.055,0.749,2021
Niger,0.771,0.88,-0.009,0.483,2021
Niger,0.655,0.817,-0.023,0.529,2021
Niger,0.818,0.78,-0.055,0.549,2021
Niger,0.7,0.734,-0.064,0.777,2021
Niger,0.696,0.825,-0.077,0.711,2021
Niger,0.753,0.688,-0.046,0.605,2021
Niger,0.713,0.728,-0.032,0.703,2021
Niger,0.683,0.702,-0.016,0.814,2021
Niger,0.582,0.684,-0.03,0.778,2021
Niger,0.612,0.791,0.009,0.637,2021
Niger,0.677,0.831,0.026,0.729,2021
Nigeria,0.735,0.649,0.085,0.871,2021
Nigeria,0.718,0.635,0.136,0.918,2021
Nigeria,0.78,0.584,0.119,0.892,2021
Nigeria,0.722,0.537,0.067,0.913,2021
Nigeria,0.824,0.565,0.067,0.911,2021
Nigeria,0.818,0.652,0.066,0.9,2021
Nigeria,0.663,0.622,0.051,0.905,2021
Nigeria,0.812,0.68,-0.035,0.926,2021
Nigeria,0.805,0.798,0.043,0.905,2021
Nigeria,0.733,0.826,0.124,0.835,2021
Nigeria,0.741,0.79,-0.01,0.866,2021
Nigeria,0.734,0.729,0.032,0.873,2021
Nigeria,0.739,0.713,0.099,0.913,2021
North Macedonia,0.811,0.439,0.08,0.87,2021
North Macedonia,0.734,0.552,-0.042,0.844,2021
North Macedonia,0.687,0.513,-0.058,0.856,2021
North Macedonia,0.784,0.607,-0.087,0.865,2021
North Macedonia,0.798,0.613,-0.084,0.92,2021
North Macedonia,0.832,0.641,0.025,0.861,2021
North Macedonia,0.793,0.645,0.035,0.861,2021
North Macedonia,0.766,0.66,-0.047,0.824,2021
North Macedonia,0.871,0.706,0.08,0.87,2021
North Macedonia,0.8,0.752,-0.059,0.856,2021
North Macedonia,0.849,0.745,-0.041,0.91,2021
North Macedonia,0.815,0.725,0.024,0.923,2021
North Macedonia,0.75,0.787,0.131,0.877,2021
Norway,0.959,0.96,0.109,0.397,2021
Norway,0.936,0.947,0.018,0.503,2021
Norway,0.948,0.947,0.147,0.368,2021
Norway,0.941,0.956,0.181,0.405,2021
Norway,0.947,0.948,0.257,0.299,2021
Norway,0.96,0.954,0.133,0.41,2021
Norway,0.95,0.953,0.236,0.25,2021
Norway,0.966,0.96,0.094,0.268,2021
Norway,0.942,0.954,0.111,0.271,2021
Norway,0.956,0.965,0.075,0.271,2021
Pakistan,0.479,0.396,0.089,0.794,2021
Pakistan,0.373,0.335,0.1,0.848,2021
Pakistan,0.522,0.388,0.077,0.874,2021
Pakistan,0.571,0.364,0.3,0.852,2021
Pakistan,0.51,0.376,0.03,0.857,2021
Pakistan,0.542,0.367,0.165,0.842,2021
Pakistan,0.607,0.448,0.1,0.792,2021
Pakistan,0.552,0.543,0.14,0.677,2021
Pakistan,0.562,0.587,0.085,0.717,2021
Pakistan,0.627,0.634,0.095,0.793,2021
Pakistan,0.69,0.713,0.045,0.714,2021
Pakistan,0.685,0.773,0.069,0.799,2021
Pakistan,0.617,0.685,0.124,0.776,2021
Palestinian Territories,0.712,0.365,-0.08,0.844,2021
Palestinian Territories,0.666,0.358,-0.07,0.753,2021
Palestinian Territories,0.738,0.468,-0.085,0.797,2021
Palestinian Territories,0.822,0.504,-0.117,0.752,2021
Palestinian Territories,0.751,0.522,-0.127,0.75,2021
Palestinian Territories,0.782,0.542,-0.153,0.73,2021
Palestinian Territories,0.761,0.454,-0.15,0.78,2021
Palestinian Territories,0.775,0.657,-0.147,0.804,2021
Palestinian Territories,0.766,0.556,-0.153,0.774,2021
Palestinian Territories,0.818,0.608,-0.129,0.812,2021
Palestinian Territories,0.824,0.632,-0.163,0.831,2021
Panama,0.951,0.882,-0.047,0.912,2021
Panama,0.937,0.64,0.083,0.915,2021
Panama,0.922,0.707,0.06,0.881,2021
Panama,0.905,0.721,0.014,0.889,2021
Panama,0.928,0.755,-0.009,0.88,2021
Panama,0.876,0.829,0.009,0.84,2021
Panama,0.897,0.783,-0.002,0.796,2021
Panama,0.896,0.811,0.018,0.814,2021
Panama,0.873,0.894,0.002,0.847,2021
Panama,0.883,0.847,-0.007,0.81,2021
Panama,0.882,0.884,-0.102,0.837,2021
Panama,0.912,0.9,-0.17,0.841,2021
Panama,0.904,0.861,-0.131,0.837,2021
Panama,0.886,0.883,-0.199,0.869,2021
Paraguay,0.895,0.691,0.066,0.841,2021
Paraguay,0.863,0.699,0.132,0.93,2021
Paraguay,0.889,0.649,0.057,0.891,2021
Paraguay,0.9,0.718,0.027,0.857,2021
Paraguay,0.889,0.726,0.076,0.78,2021
Paraguay,0.869,0.666,0.191,0.756,2021
Paraguay,0.931,0.748,0.2,0.774,2021
Paraguay,0.939,0.909,0.046,0.903,2021
Paraguay,0.959,0.759,-0.002,0.762,2021
Paraguay,0.914,0.806,-0.008,0.863,2021
Paraguay,0.94,0.854,-0.071,0.756,2021
Paraguay,0.902,0.891,0.003,0.81,2021
Paraguay,0.892,0.876,0.028,0.882,2021
Peru,0.875,0.668,-0.071,0.895,2021
Peru,0.756,0.638,-0.078,0.931,2021
Peru,0.777,0.638,-0.067,0.896,2021
Peru,0.799,0.638,-0.079,0.88,2021
Peru,0.812,0.757,-0.06,0.881,2021
Peru,0.756,0.773,-0.123,0.824,2021
Peru,0.764,0.703,-0.079,0.867,2021
Peru,0.797,0.703,-0.066,0.87,2021
Peru,0.819,0.722,-0.136,0.878,2021
Peru,0.798,0.802,-0.09,0.884,2021
Peru,0.803,0.83,-0.134,0.866,2021
Peru,0.83,0.827,-0.154,0.895,2021
Peru,0.845,0.83,-0.178,0.906,2021
Peru,0.809,0.815,-0.13,0.874,2021
Philippines,0.795,0.828,0.063,0.841,2021
Philippines,0.801,0.852,-0.022,0.88,2021
Philippines,0.798,0.861,0.083,0.817,2021
Philippines,0.775,0.874,0.004,0.805,2021
Philippines,0.805,0.893,0.033,0.812,2021
Philippines,0.789,0.883,0.073,0.783,2021
Philippines,0.813,0.914,0.053,0.771,2021
Philippines,0.846,0.907,0.021,0.756,2021
Philippines,0.813,0.902,-0.015,0.787,2021
Philippines,0.854,0.912,-0.051,0.755,2021
Philippines,0.821,0.908,-0.071,0.792,2021
Philippines,0.851,0.926,-0.141,0.711,2021
Philippines,0.846,0.918,-0.108,0.726,2021
Philippines,0.845,0.91,-0.083,0.748,2021
Philippines,0.781,0.932,-0.116,0.744,2021
Poland,0.913,0.772,-0.047,0.925,2021
Poland,0.917,0.821,0.073,0.898,2021
Poland,0.955,0.795,0.002,0.905,2021
Poland,0.905,0.868,-0.067,0.908,2021
Poland,0.936,0.811,-0.027,0.888,2021
Poland,0.912,0.776,-0.137,0.916,2021
Poland,0.924,0.875,-0.064,0.898,2021
Poland,0.893,0.793,-0.093,0.81,2021
Poland,0.917,0.871,-0.091,0.848,2021
Poland,0.882,0.831,-0.122,0.639,2021
Poland,0.863,0.87,-0.254,0.72,2021
Poland,0.878,0.883,-0.231,0.696,2021
Poland,0.953,0.767,-0.007,0.787,2021
Portugal,0.905,0.882,-0.179,0.88,2021
Portugal,0.886,0.646,-0.217,0.933,2021
Portugal,0.864,0.721,-0.106,0.948,2021
Portugal,0.856,0.875,-0.173,0.962,2021
Portugal,0.866,0.774,-0.097,0.959,2021
Portugal,0.867,0.788,-0.118,0.946,2021
Portugal,0.862,0.847,-0.126,0.941,2021
Portugal,0.866,0.8,-0.163,0.941,2021
Portugal,0.905,0.838,-0.225,0.922,2021
Portugal,0.9,0.905,-0.176,0.881,2021
Portugal,0.887,0.877,-0.261,0.88,2021
Portugal,0.876,0.882,-0.234,0.915,2021
Portugal,0.875,0.913,-0.238,0.867,2021
Qatar,0.894,0.865,0.235,0.184,2021
Romania,0.736,0.686,-0.188,0.949,2021
Romania,0.812,0.606,-0.196,0.967,2021
Romania,0.689,0.566,-0.085,0.974,2021
Romania,0.753,0.65,-0.14,0.964,2021
Romania,0.74,0.645,-0.112,0.959,2021
Romania,0.778,0.655,-0.129,0.952,2021
Romania,0.753,0.754,-0.1,0.958,2021
Romania,0.787,0.796,-0.141,0.962,2021
Romania,0.809,0.822,-0.115,0.949,2021
